sale_id,sale_date,unit_id,model_id,customer_id,channel,sale_price,currency,payment_status,invoice_required,invoice_ref,sold_by_user_id,notes
V-00001,2025-11-18,U-000325,M-0023,C-0004,Tienda,"220,64",EUR,PAID,FALSE,,USR-0003,
V-00002,2025-12-25,U-000696,M-0022,C-0004,Tienda,"391,61",EUR,PAID,FALSE,,USR-0002,
V-00003,2025-12-23,U-000785,M-0010,C-0001,Wallapop,"253,9",EUR,PAID,FALSE,,USR-0003,
V-00004,2026-01-06,U-000629,M-0030,C-0001,WhatsApp,"227,87",EUR,PENDING,FALSE,,USR-0003,
V-00005,2025-11-24,U-000488,M-0010,C-0002,Web,"247,35",EUR,PAID,TRUE,FAC-2026-0005,USR-0003,
V-00006,2025-10-21,U-000083,M-0028,C-0001,Marketplace,"226,7",EUR,PAID,FALSE,,USR-0002,
V-00007,2026-01-03,U-000520,M-0017,C-0001,WhatsApp,"213,85",EUR,PAID,FALSE,,USR-0003,
V-00008,2025-11-06,U-000551,M-0030,C-0002,Web,"267,26",EUR,PAID,TRUE,FAC-2026-0008,USR-0003,
V-00009,2025-11-23,U-000003,M-0001,C-0003,WhatsApp,"393,81",EUR,PAID,TRUE,FAC-2026-0009,USR-0003,
V-00010,2026-01-08,U-001047,M-0001,C-0002,Tienda,"356,57",EUR,PAID,TRUE,FAC-2026-0010,USR-0003,
V-00011,2025-12-15,U-001059,M-0009,C-0001,WhatsApp,"285,39",EUR,PAID,FALSE,,USR-0002,
V-00012,2025-12-09,U-000415,M-0006,C-0002,Web,"119,58",EUR,PAID,TRUE,FAC-2026-0012,USR-0002,
V-00013,2026-01-13,U-000807,M-0012,C-0003,Web,"129,56",EUR,PAID,TRUE,FAC-2026-0013,USR-0003,
V-00014,2025-11-25,U-000052,M-0018,C-0003,Marketplace,"149,44",EUR,PAID,TRUE,FAC-2026-0014,USR-0003,
V-00015,2025-12-11,U-000522,M-0017,C-0001,WhatsApp,"239,12",EUR,PAID,FALSE,,USR-0003,
V-00016,2026-01-09,U-000931,M-0002,C-0001,Web,"122,71",EUR,PENDING,FALSE,,USR-0003,
V-00017,2025-11-02,U-000016,M-0017,C-0004,WhatsApp,"178,35",EUR,PAID,FALSE,,USR-0003,
V-00018,2026-01-08,U-000934,M-0002,C-0003,Wallapop,"114,95",EUR,PENDING,TRUE,FAC-2026-0018,USR-0002,
V-00019,2026-01-02,U-000747,M-0020,C-0001,Wallapop,"232,87",EUR,PAID,FALSE,,USR-0003,
V-00020,2025-12-12,U-000386,M-0009,C-0002,WhatsApp,"278,49",EUR,PAID,TRUE,FAC-2026-0020,USR-0002,
V-00021,2026-01-12,U-000822,M-0008,C-0001,Wallapop,"410,98",EUR,PAID,FALSE,,USR-0003,
V-00022,2025-12-09,U-000413,M-0006,C-0002,WhatsApp,"115,96",EUR,PAID,TRUE,FAC-2026-0022,USR-0002,
V-00023,2026-01-08,U-001075,M-0006,C-0001,Web,"133,16",EUR,PAID,FALSE,,USR-0003,
V-00024,2025-12-10,U-000616,M-0023,C-0002,Wallapop,"280,91",EUR,PAID,TRUE,FAC-2026-0024,USR-0003,
V-00025,2025-11-03,U-000107,M-0027,C-0004,Web,"345,22",EUR,PAID,FALSE,,USR-0003,
V-00026,2025-12-20,U-000320,M-0010,C-0001,Marketplace,"212,13",EUR,PAID,FALSE,,USR-0003,
V-00027,2025-12-27,U-000994,M-0027,C-0002,Web,"331,03",EUR,PAID,TRUE,FAC-2026-0027,USR-0003,
V-00028,2025-11-16,U-000211,M-0018,C-0002,Web,"147,6",EUR,PAID,TRUE,FAC-2026-0028,USR-0003,
V-00029,2025-11-05,U-000094,M-0003,C-0001,Wallapop,"224,01",EUR,PAID,FALSE,,USR-0002,
V-00030,2025-12-28,U-000977,M-0014,C-0001,Web,"114,31",EUR,PAID,FALSE,,USR-0003,
V-00031,2026-01-03,U-000613,M-0010,C-0001,Marketplace,"281,27",EUR,PAID,FALSE,,USR-0003,
V-00032,2025-10-23,U-000343,M-0023,C-0001,Marketplace,"222,36",EUR,PAID,FALSE,,USR-0003,
V-00033,2026-01-08,U-001042,M-0001,C-0001,Tienda,"326,7",EUR,PAID,FALSE,,USR-0003,
V-00034,2025-12-03,U-000290,M-0002,C-0002,Tienda,"120,53",EUR,PAID,TRUE,FAC-2026-0034,USR-0003,
V-00035,2026-01-02,U-000406,M-0014,C-0001,Marketplace,"142,23",EUR,PAID,FALSE,,USR-0002,
V-00036,2025-10-23,U-000340,M-0023,C-0002,Wallapop,"269,7",EUR,PAID,TRUE,FAC-2026-0036,USR-0002,
V-00037,2025-11-23,U-000724,M-0005,C-0001,Marketplace,"338,4",EUR,PAID,FALSE,,USR-0002,
V-00038,2026-01-08,U-000923,M-0002,C-0001,Tienda,"104,96",EUR,PAID,FALSE,,USR-0002,
V-00039,2025-11-01,U-000291,M-0002,C-0002,Tienda,"118,92",EUR,PAID,TRUE,FAC-2026-0039,USR-0002,
