alert_id,created_at,rule_id,alert_type,severity,model_id,unit_id,message,status,assigned_to_user_id,resolved_at
A-00001,2026-01-14 09:28,AR-0001,LOW_STOCK,MEDIUM,M-0004,,Stock bajo: M-0004 tiene 4 unidades disponibles (mínimo 6),OPEN,USR-0004,
A-00002,2026-01-14 09:53,AR-0001,LOW_STOCK,MEDIUM,M-0021,,Stock bajo: M-0021 tiene 3 unidades disponibles (mínimo 6),OPEN,USR-0001,
A-00003,2026-01-14 09:14,AR-0002,STALE_STOCK,LOW,,U-000023,Unidad parada +113 días: revisar precio / promoción,OPEN,USR-0004,
A-00004,2026-01-14 09:12,AR-0002,STALE_STOCK,LOW,,U-000029,Unidad parada +113 días: revisar precio / promoción,OPEN,USR-0001,
A-00005,2026-01-14 09:48,AR-0002,STALE_STOCK,LOW,,U-000034,Unidad parada +113 días: revisar precio / promoción,OPEN,USR-0001,
A-00006,2026-01-14 09:55,AR-0002,STALE_STOCK,LOW,,U-000036,Unidad parada +113 días: revisar precio / promoción,OPEN,USR-0004,
A-00007,2026-01-14 09:52,AR-0002,STALE_STOCK,LOW,,U-000042,Unidad parada +113 días: revisar precio / promoción,OPEN,USR-0001,
A-00008,2026-01-14 09:33,AR-0002,STALE_STOCK,LOW,,U-000065,Unidad parada +113 días: revisar precio / promoción,OPEN,USR-0004,
A-00009,2026-01-14 09:24,AR-0002,STALE_STOCK,LOW,,U-000077,Unidad parada +113 días: revisar precio / promoción,OPEN,USR-0001,
A-00010,2026-01-14 09:50,AR-0002,STALE_STOCK,LOW,,U-000089,Unidad parada +113 días: revisar precio / promoción,OPEN,USR-0004,
A-00011,2026-01-14 09:20,AR-0002,STALE_STOCK,LOW,,U-000090,Unidad parada +113 días: revisar precio / promoción,OPEN,USR-0001,
A-00012,2026-01-14 09:38,AR-0002,STALE_STOCK,LOW,,U-000112,Unidad parada +106 días: revisar precio / promoción,OPEN,USR-0004,
A-00013,2026-01-14 09:59,AR-0002,STALE_STOCK,LOW,,U-000115,Unidad parada +106 días: revisar precio / promoción,OPEN,USR-0004,
